@Its_just_Huong I will beat you !!! Always thought id be gryffindor so this is a whole new world for me 😨😨😨 #excited #afraid,fear
“What worries you masters you.” - Haddon Robinson @ChoGMinistries #Jesusisthesubject #worry #anxiety #anxious,fear
@RogueCoder250 We are in so much trouble!! I don't think the Rev will see the funny side of our project. #nervous,fear
@City_tv  is like the big bully in class ruining everyone's lunch but instead of taking our lunch money they took away family feud #bully,fear
@CharlieEblacker hate being shy 😩,fear
"@Varneyco @SheriffClarke I agree. Rioters destroy property, injure citizens, and threaten lives. We need a zero tolerance policy on riots.",fear
I'm shaking now.,fear
And they cover these police shootings fairly well they dont want to miss a chance to bully you,fear
@YahooCare data stolen in 2014 and only now do you tell us .,fear
This is the scariest American Horror Story out of all of them... I'm gonna have to watch in the daytime. ,fear
@BuzzFeed so this houses will get into my instestines and scare my poop and I'll shit my pants?,fear
The terror threat level really need to be raised,fear
#panic Panic attack from fear of starting new medication,fear
"@stephenfhayes Mustard gas = hostile work environment, not #terrorism; call #OSHA not #military",fear
Being forced into a fake hug by someone who didn’t flinch to get litigious with you in the past - #awful 😖👺🙅,fear
Noooooo @GBBOUK without #MaryBerry will be #awful #endofanera going 2b so #lost @Channel4 have bought a #lameduck there #notallaboutthemoney,fear
@priorJoan @MizQue \nActually pretty typical of trump supporters\nThis kid learned birtherism in school\nThat's horrific,fear
Has anyone else had a bad experience with Poundstretcher? #nightmare firm,fear
im crying katherine is the only one whos like talking to me during my anxiety attack im gonna faint,fear
@HMiglino @CParks777 @Coco_Wms @bodyfit67 @TruthEqualsFact @politicususa I have never been more anxious of a election in my life‼️ ,fear
I really want to go for fright night but I really don't 😁,fear
in my dream....They were trying to steal my kidney!!!  #blackmarket #whydidiwatchthat,fear
Didn't concede yet but having a nightmare at the back #MUFC,fear
My roommate talks and laughs in her sleep. It never fails to scare the shit out of me. 🙅🏽😳,fear
"Everybody's worried about stopping #terrorism. Well, there's a really easy way: stop participating in it. -  Noam Chomsky",fear
@ChrissyCostanza and have social anxiety. There is many awkward things wrong with me. 😄,fear
Saga: When all of your devices and teles fail just in time for bake off  #gbbo,fear
@fatgirlhealthy @MBSCBILL ....so that what do to use violence and intimidation for a polictical agenda.; aka terrorism?,fear
"However the agent was inauthentic, my sister still loves me, &amp; I'm still alive. So I guess it wasn't that bad. #socialanxiety #anxiety",fear
White Americans are worried about Arab terrorists. Black Americans are fearful of a terrorist in a Police uniform on a daily basis.,fear
"@Montel_Williams If this ban goes through, it will harm so many people, disabled veterans, people who have #chronicpain,  #iamkratom",fear
@BBCPolitics @BBCNews I'd rather leave my child with @BorisJohnson #shudder,fear
Tremor!!!\n ,fear
A Lysol can got stuck in spray position and we're all slowly suffocating from the trash can that smells like a Febreeze factory. #panic,fear
"Bloody hell Pam, calm yourself down. But could have sworn something black &amp; hairy just ran across the carpet, #perilsoflivingalone ",fear
We're all in D. T. (Discipleship training or detox) for something. #messy #fearful #cutoff #choosefreedom #CryOut16,fear
"Came in to work today 1.5 hours late.1st thing I hear: 'Ma'am,the big boss has been waiting for you in his office.' #panic #hateBeingLate 😩😪",fear
"@CornflakeDaddy @youngvulgarian Yeah, it was sooo horrific, I needed to sit down",fear
Time for some despair #SDR3  #fuckthisanime,fear
@RJAH_NHS @ChrisHudson76 @mbrandreth #course day # potential Leadership #excited #nervous # proud,fear
"@HillaryClinton Americans for HRC! Now maybe, as you see the world getting rid of terror to save their countries you'll get the  DEMS out.",fear
"In addition to fiction, wish me luck on my research paper this semester. 15-20 pages, oh boy. #daunting",fear
"@gdimelow @TheDailyShow @NivenJ1 @jordanklepper These interviews scare the crap out of me. I never imagined so many dumb, dumb Americans.",fear
US you need to band together not apart #nevertrump he promotes hatred and fuels ,fear
Being alone is better than being lonely. Know what is worse than being lonely? Being empty; that's right!\n #Loneliness #aloneinthecity ,fear
#India right of reply at #UNGA - #Pakistan preaching of human rights is by a country which is itself the global epicentre of #terrorism,fear
@AmyMek this is so absurd I could laugh right now (if I also didn't feel like crying for the future of our country).  #wakeupcall,fear
Background. Suffered a bit at times of #stress. Always a bit #shy. About 8 years ago (aged 30) I was made redundant. That's when it started,fear
When you're scared to press send #bgoodthepoet #PrayForMe #ThisIsAGodDream #career #help #fear #heart #HeartRacing,fear
I'm so nervous 😭,fear
My doctor has taken a liking to poking prodding and drawing blood from me post dad. Over concern is nice but dear gawd needles :O,fear
Fingers crossed I can finish all my work early enough this Friday in time to catch @Raury at LIB 😦  #timetogrind,fear
Round 2 #panic #pcola,fear
"Rooney ! Oh dear, oh dear ! Fucking dreadful 🙈⚽️⚽️",fear
#tulsa - Police manufacture murder... Wonder why we carry burners...? - MaxLevelz ,fear
Home is where the heart lies ! Love my little island but my birth city just ain't acting right &amp; im not feeling too good about it #restless,fear
I need to learn to be in one place at one time and try not to worry about everything all at once,fear
There goes the butterflies in my stomach.  #anxietyproblems,fear
On @Varneyco/@FoxBusiness to talk latest on #Chelsea Bombing + #Ahmad_Khan_Rahami's trips to #Afghanistan/#Pakistan #tcot ,fear
Whenever you are confronted by a wild animal or hostile individual remember that they can smell #fear or the fact you #poop your pants.,fear
penny dreadful just cleaved off a fraction of my heart,fear
Someone wake me when @Therealkiss make 2016 remix of 'Why'❗️b/w #TerrenceCrutcher #Election2016 #colinkapernick #terrorism #riots this 2much,fear
"There's always that one song which makes you turn of the radio, as you'd rather sit in silence 😡 #awful",fear
Been up since 4am. Too scared to go back to sleep #nightmare — feeling scared,fear
"Shame on you @SkyNews showing an elephant being hunted and killed, ",fear
Why does having anxiety drain some much of your energy #anxiety #sotired #needtosleepforhours,fear
@christyfrink @stephenyeargin @El_Brandino I once hooked them up backward. Not recommended. #smoke #panic,fear
I was literally shaking getting the EKG done lol 🙄,fear
@SadiqKhan #terrorism shouldn't be a way of life in the united etates and wasn't until #islam brought it here! #IslamExposed #islambacon,fear
If my concerns &amp; anxiety don't matter to you then I shall return the favor. #EyeMatter,fear
"@iSmashFizzle that's me all the time. I carry ginger candy, peppermint oil and sea-bands at all times #anxiety",fear
Tomorrow is the day I cut and dye my hair! 😳 #nervous #excited,fear
First day of fall quarter tomorrow.  😰 #nervous #excited #anxious #blargh,fear
I had a dream that I dropped my iPhone 7 and it broke T_T #cry #iPhone7 ,fear
Pakistan is the biggest victim of terrorism - Nawaz Sharif \nReally? It should have been biggest creator of terrorism. #UNGA,fear
"In wake of fresh #terror threat and sounding of alert in #Mumbai, praying for safety &amp; security of everybody in the city #Maharashtra #news",fear
Still waiting to see if my @london2012track will make an appearance next week - two months today it was ordered #shocking #badservice,fear
@_MariaPetrova should have stopped after 'smiled'. Being rude=not the same as being funny.It was just being mean #bully  #stoppickingonwomen,fear
Fingers crossed I can finish all my work early enough this Friday in time to catch @Raury at LIB 😦 #nervous #timetogrind,fear
@maggyvaneijk Old age?! No hope for the rest of us. Destined to become deatheaters by 50 #nightmare,fear
there are magpies gathering around me help I'm going to be swooped ! ,fear
Was actually just watching AHS while half covering my eyes #scared #Roanoke #nightmare #AHSRoanoke,fear
i met with an employment specialist this morning &amp; she basically told me its unlikely i'll get a job because i clearly have too much anxiety,fear
I thought the nausea and headaches had passed but lol I feel awful today,fear
If you think reason will prevail in this election remember that Hitler was elected by what was then a wholly 'reasonable' society. ,fear
I am beyond mad that I lost track of a brown spider in my brown carpet. Where did you go? 🕷 will be sneaking up on me #frightened,fear
❤︎I... I can't! I'm scared! Bees terrify me.,fear
@officialShaky 'Operation Echoes' is gathering momentum ... #tense #nervous #feelsick #excited,fear
"Bilal Abood, #Iraq #immigrant who lives in Mesquite, Texas, was sentenced to 48 months in prison for lying to the Feds about #terrorism.",fear
I had really strange and awful dreams last night. I'd didn't even eat cheese before bed #nightmare #lovemysleep,fear
How do you ever stop being #afraid of someone that you live with,fear
@andreasarahco do you actually heely on campus bc this should scare you,fear
So I've decided to go talk to Mr. Smithrud about that creepy fucking guy since he gave me a fucking anxiety attack this morning,fear
"#heavyheart these last couple of days, who are the cause of this  #fear of losing someone close ? #amerikkka #kkkops #TerenceCrutcher",fear
like srsly somebody help me deal with this social anxiety,fear
"With only 7 months left until I possess my undergraduate degree, I feel like I can't handle adulthood anymore #anxiety #nojobsinbiology",fear
Just had my interview for the medical internship and I am beyond nervous😩 I was shaking so bad it was unreal😳,fear
@FoxNews Yeah we're also experiencing terrorist attacks by Islam and #BlackLivesMatter at an alarming rate.,fear
@SeanUnfiltered Texans are scared of this bunch! ,fear
And im not even going to get into how its discriminatory to several religions which mandate its followers to let their hair dread.,fear
@gowoonist i got that but you were alarming,fear
Hey @gmail why can I only see 15 sent emails? Where's the thousands gone?  #panic,fear
The Zika #Hoax Files: DEET is part of a binary chemical weapon targeting your brain: #Toxin #fear #neurological #USCitizens #Insect #mammal,fear
Fosu Mensah is having a complete nightmare! It's the reason all Northamptons attacks come from the left.,fear
"@DrColJ @drshow #Muslims have been in USA for ages. To think that Muslims commit #terrorism due to #Islam, you gotta be out of your mind.",fear
@SeanUnfiltered Texans are scared of this bunch! #intimidated,fear
Val having a nervous breakdown #floss #GBBO,fear
Now this is getting out of hand. I'm freaked out by this death...and I'm God!! #mommaGrendel ,fear
Okay. Brace yourself. I will attempt my first loaf of bread in the morning. I will use a dutch oven. I will make the dough now. #nervous,fear
So I just opened This message Brooke sent me got me I am weak as the fuck 😩 she is a fucking bully for no reason 😂😂😂😂😭💀,fear
@megynkelly We should be ignoring these rioters like the current administration ignores #terrorism. This will obviously make it stop.,fear
Do you think humans have the sense for recognizing impending doom? #anxiety,fear
I want to slide into the dms but im too fucking shy #shy,fear
"It's pretty clear I can't stand @HillaryClinton, no tolerance for habitual liars. Not a Trump fan either so what's a citizen to do? #despair",fear
This brother know we know that his life was not in danger. This gun law got people in this country fearing for their life. White people.,fear
@Pamela_Moore13 @Ginlefebvre @BarackObama yes exactly &amp; he's sold out this country to #terror while #lying to cover it up,fear
Somewhere between  #hope and #despair the day after #meetingmyabuserincourt \n#DVSurvivor,fear
My roommate turns the sink off with her foot to avoid germs and a guy says 'YOUR roommate is feet girl?! I'm so sorry' plz help #nightmare,fear
I'm not afraid of clowns but I'm really hoping they don't make an appearance around my hometown.,fear
I'm scared that my coworkers are going to submit me to one of those 'wardrobe makeover' shows. #fear #fashion,fear
@wittyneeraj What is Shehla Rashid &amp; Kaniyah Kumar saying about you ? and when they say truth indians threaten them. #FakeDemocracy,fear
Recording some more #FNAF and had to FaceTime my mum to let her know I was okay after I let out a high pitched scream 😂 #horror #suchagirl,fear
Ugh.. Why am I not asleep yet. Fml. I think low key I'm afraid I might miss something. #SleeplessNight #sleepy #restless,fear
🙄 I just want to start all over again .,fear
"Swear to God don't get a smart meter from your power company, 8 months of daft bills, 6 visits from British Gas  #stressed",fear
#TerrorStatePak we r confirm that #navazsharif is post graduate distinction student of university of #terrorism. He can't spare himself.,fear
#terrorstatepak #pakistan is a #terror state,fear
Omg I actually thought she was going to jump. #bully #SouthPark20 #southpark,fear
"@Montel_Williams If this ban goes through, it will harm so many people, disabled veterans, people who have #chronicpain, #anxiety #iamkratom",fear
"@Ms_Asia_Pacific @jgsuing @PilosopoTanya @HuffingtonPost @HuffPostPol as a fellow UP grad, i shiver at the shallowness of his arguments",fear
Today was horrible and it was only half a day,fear
Wah just woke up frm a fucking nightmare,fear
@Lrihendry I'm not sure we like this comparison.  USA should emulate #Israel's methods of protecting civilians against #terror attacks,fear
Q&amp;A with N. Christie @westernuHistory: fr. @marybethstart: What would Peter and Dardanella think of us knowing? #poorthings #shy,fear
#tulsa - Police manufacture murder... Wonder why we carry burners...? - MaxLevelz #shake,fear
The moment you bring her to meet your best friend and you're nervous af! 😬😆  #thefriendtest,fear
"@ExaltedCaptain reality in the form of endless tragedies. She didn't know how to react at first, being too frightened to repeat another--",fear
"can only blame Jose ere why would you give Rojo another start after Sunday , fucking disaster waiting to happen &amp; it did shocking header !",fear
First College Math Test tomorrow #nervous,fear
"Ever been really lonely and your phone keeps blowing up, but you just can’t pick it up and respond to people? #anxiety #recluse  #issues",fear
@carlybigelow13 first you take the room now you wanna beat me up #bully,fear
"Just heard what happen at grandad hometown last night such a terrible news 💔, hope everyone okay 😢",fear
@hollywooddivas @TMZ_Sports Idiots like Larry Sanders scare us All!How can Morons these days Rush 2 Judge #Police w/o all facts yet?FU thugs,fear
r U scared to present in front of the class? severe anxiety... whats That r u sad sometimes?? go get ur depression checked out IMEDIATELY!!!,fear
@ParamjitGarewal way to go #London. Nice job electing a #muslim #jihadist for mayor. Good luck with your future #terror attacks #sadiqkhan,fear
"@Doubtism I'm not on about history or  other people, I'm on about you. I've bullied no one, I make three posts and you attack #bully",fear
@C1TYofFL1NT This will haunt my dreams. @JoePrich,fear
"@ANI_news #Pakistan should stop cross border #terrorism if they really need solution for #KashmirIssue. @narendramodi sir, #India should act",fear
At #UNGA Pakistan clearly shows the face of cowardliness and blatant lies! Its time for #India to act upon terror.,fear
An @amityaffliction kind of drive home from work today #nightmare #dailyfeels,fear
"#ObamaLegacy - weekly #riots and #terror attacks, &gt;400k dead #Syrians, #Jews fleeing #persecution in Europe, #Christian #genocide in ME.....",fear
Can't believe @haven ring my parents NOW when they go tomorrow to say no disabled washing facility for my wheelchair bound dad #shocking,fear
So she goes first. She gets her book signed &amp; I can barely take their picture cuz I'm shaking 😭😭😭😭😭,fear
And it pisses me off more they killed people who surrendered. Hands up and all. If hands visible you shouldn't be fearing for your life,fear
@CBCNews Canada should be a driving force of democracy freedom rights - instead we help #dictator #misogyny #Sharia #Islam  #polygamy,fear
@wowairsupport it world be great if the live support was actually helpful #nightmare,fear
My bus was in a car crash... I'm still shaking a bit... This week was an absolute horror and this was the icing on the cake... ,fear
#Muslims are the principle victims of #terrorism. More Muslims are dying at the hands of these #terrorists than anyone else. #YounusAlGohar,fear
@rockcock64 cum and despair,fear
"Idk why but this Time around its so hard that it hurts, I already miss them all so much #silly #family #friends #nervous",fear
"Jesus wept! Another RNS from #rusty @metaltigerplc quote 'Price sensitive news, Price Sensitive news' etc etc The #Ramping here is #shocking",fear
@RoseTintMyWorId fucking hell mate absolute nightmare 😓,fear
Democracy doesn't work\n #mob #mentality #mass #hysteria  #mongering #oligarchy,fear
Tremor!!!\n #tremor,fear
im like 'this is better' in the moment cuz i panic and then later its so obviously not better. at every opportunity i choose to make it seem,fear
"It's pretty clear I can't stand @HillaryClinton, no tolerance for habitual liars. Not a Trump fan either so what's a citizen to do? ",fear
@mgcsartwork I nearly started crying and having a full on panic attack after tatinof bc of the crowds so I feel him,fear
#Obama #DOJ have destroyed USA!These #CharlotteProtest are acts of #terrorism dating back to #Ferguson Terrorism is how it should be treated,fear
@Sami_3499 Oh noooo!  #nomorehammocks #nightmare ;),fear
I stepped into the shower and my spidey senses tangled. I immediately looked up and saw a spider directly above my head. #terror,fear
Unruly kids at 8am in the morning #nothanks ripping the flower beds up by the roots while their parents watch #shocking,fear
"I'm okay, dont worry. I wish i'd been a better kid. I'm trying to slow down. I'm sorry for letting you down.",fear
this Mac update has me some kind of apprehensive.,fear
bout to read this article 'Moving the Conversation Forward: Homosexuality &amp; Christianity' from someone in the foursquare church #nervous,fear
"#ntfc mourinho is worried,  bringing Ibra  and Rushford on.  #panic",fear
Don't wanna really go out but I can't say no. Deffo have a fear of missing out,fear
horrid having a car n no liscence,fear
@ZachZaidman  shocking,fear
Andrew's hands start shaking and he says 'I hope I die.. like right now',fear
It's unbelievable that security guard acting like a gangster trying 2 threaten me and tell me what to do with my own home. #terrify #annoy 😡,fear
I had a panic attack when I couldn't find @katrinalaw on #Twitter Turns out my Twitter is a jerk. I can still see her. #NyssaAlghul ,fear
@BartholomewD It's -terrible-! We're going to the local fish/chip place in Kirribilli #terrible,fear
@NRA @HillaryClinton  She never said anything about taking away guns but I would now bc of your stupid scare tactics for gun sales.Sickening,fear
"I'm used to bears, I'm used to coyotes, I love the idea of wolves. But this is hard. I don't want to be fearful of the meadow or the pines.",fear
Being alone is better than being lonely. Know what is worse than being lonely? Being empty; that's right!\n#Loneliness #aloneinthecity #fear,fear
not only was that the worst @EGX that's I've attended but worth one of the worst cons I've been to in the last 5 years #terrible,fear
"Kernel panic = sweating, sneezing, hiccuping, snot, tears, crying. Clearly my body has an issue with chilli.",fear
@prw190 #zionist = #terror \nImagine this kid was a #Palestinian or #Muslim\nZionists stealing #innocence of childhood from #Jewish #children,fear
"#Pakistan is ‘terrorist state’, carries out #war crimes: #India to @UN.\n #UNGA  #UN",fear
I'm so over having anxiety,fear
@PridefulSamurai horrible things,fear
#beyond naming &amp; shaming ; lies a vast space b/w #sanctions &amp; #terror state...v *wait til Others #impose it...&amp; do not hv COURAGE #ourselves,fear
Watching It Follows.  This is a super freaky movie.  #scary,fear
Ugh I want to punch a wall every time I have to use @windows 10. Literally the worst product ever made #windows10  #killme,fear
@nytimes I'm trying to imagine the first response of a President Trump to an act of terror. The thought itself terrorizes me.,fear
"#America finding #gratitude amidst the sadness and frustration about race, #fear, anger and #racism, i remain hopeful _ i'm an earth fixer'",fear
My anxiety is playing around HELP!!!!!,fear
"A country that gave safe house to #Osama Bin #Laden is dangerous if not contained. #Pakistan is a #terror heaven, declare so @BanKimoon_amdg",fear
Mary Berry and her reign of terror,fear
"@Megannn_walsh12 @itsshelleeey never said that,Just not fair how Yous think it's completely okay to bully someone",fear
Angel got me nervous out here 😷,fear
@ryleycathryn @Mack_Shepp did you discover the alarming rate at which bees are dying and how important they are to our way of life?,fear
@JaySekulow what can we do 2 get @realDonaldTrump 2 reveal his taxes? That is the immediate danger. But u will not answer me. ,fear
what to wear Friday \nspeaking in front of 100's.   #nervous,fear
@RogueCoder250 We are in so much trouble!! I don't think the Rev will see the funny side of our project. ,fear
"my boyfriend once forcibly stopped all of my anxiety coping methods at once (holding me, forcing my hands down that kinda stuff) and I --",fear
@tchop__StL @YouTube \nI get sick to my stomach everytime I see this video &amp; for the helicopter crew to make such comments is revolting.,fear
I feel horrible. I have accounting today but physically and mentally am not okay 😪,fear
I #cry out #fear to clear a #path\nBut my Voice seems 2 silent 2 chase a #rat\nAm just indoor #expecting to open door\na #weak wise #fool I am,fear
Onus is on #Pak to act against #terror groups which find all types of support for cross border terror: #MEA,fear
@curlygirlmimi guess is cause you small and girly. I dunno how this works.. I did frighten though.. She's. A big'un,fear
@MrsCassonC @15_jordyn WAS THERE A CLOWN IN YOUR NEIGHBORHOOD? #nightmare #creepy #EnoughIsEnough,fear
"#PeopleLikeMeBecause they see the happy exterior, not the hopelessness I sometimes feel inside. #depression #anxiety #anxietyprobz",fear
"@BBTooms This is perfect example of why what paul said about her, was right.  One of the most ignorant competitors ive seen. #bully #c$%t",fear
Panic attacks are the worst. Feeling really sick and still shaking. I should be a sleep. #anxiety #depression,fear
Celtic sure know how to send a wild shiver down your spine,fear
@BaileyDemented @hsmitty3 ill kill u if u bully her 😤😤😤,fear
Was actually just watching AHS while half covering my eyes #scared #Roanoke  #AHSRoanoke,fear
Time for some despair #SDR3 #despair #fuckthisanime,fear
Look at this #massiah of #youngleader\n#Pakistan #massiah of #terrorism,fear
A Lysol can got stuck in spray position and we're all slowly suffocating from the trash can that smells like a Febreeze factory. ,fear
@MrMalky @kwr66 How awful! Switched off!,fear
@HMiglino @CParks777 @Coco_Wms @bodyfit67 @TruthEqualsFact @politicususa I have never been more anxious of a election in my life‼️ #fearful,fear
@markhberman2003 @LanceZierlein @790blessing entire team from coaches on down played and coached scared from jumpstreet. #intimidated,fear
@AnthonyEinzig I'm so sorry. This is heartbreaking and so scary. If it can happen there it can happen anywhere. Please be safe 🙏🏻 #terror,fear
Putin feels it acceptable to bomb &amp; kill aid workers. Soon he may be sitting at the same table as Trump!! #Armageddon #USApleasedont #horror,fear
When City Hall has the fire alarm go off and it's been 15 minutes and the fire department still isn't here,fear
Look at me. Made it through the day without a meltdown. #anxiety,fear
still shaking though 🙃,fear
I dread math 😴,fear
@WaterboysAS I would never strategically vote for someone I don't agree with. A lot of the Clinton vote based on fear and negativity.,fear
"However the agent was inauthentic, my sister still loves me, &amp; I'm still alive. So I guess it wasn't that bad. #socialanxiety ",fear
#internationaldayofpeace : When white supremacists terrorize everyone of differing cultures online and will continue it offline tomorrow.,fear
"@brendancoots where's your outrage that your party nominated a lying, corrupt person? And received donations from nations who support terror",fear
procrasting is fun until im an hour away from the time its due and i still havent finished so i have a panic attack,fear
Nawaz Sharif's UN should start #सत्य_बोध_यात्रा as after all his #UNGA speech has awaken the world about their role in sponsoring #terrorism,fear
"What a shamefull, unequal, dangerous and worrying world we live in nowadays!  #terrifying #Charlotte #terrorism #shitworldforourkids",fear
"Tomorrow is going to be a challenge, I have to talk at a freshers fair to STRANGERS 😁and pick up my new flat keys #anxiety",fear
two major banking stocks down almost 15 to 20 % from their highs while benchmarks still close to top it is a sure #worry for markets,fear
0 excitement for this weekend just pure dread,fear
Home is where the heart lies ! Love my little island but my birth city just ain't acting right &amp; im not feeling too good about it ,fear
second episode of AHS 6 here i go #panic,fear
Hope I sleep - no nightmare of Bakewell tarts #yuk #revolting #GBBO,fear
